docid,recordid,oclc,locnum,author,imprint,date,birthdate,firstpub,enumcron,subjects,title,nationality,gender,genretags
mdp.39015085433426,5069382,4122645,,"Carson, James.",New York;Cupples & Leon;c1913.,1913,,1913,,Horses;Cowboys;Cattle stealing;Juvenile fiction;Detective and mystery stories,The saddle boys of the Rockies,,,locdetmyst
mdp.39076002720709,9930755,213054717,,"Chapman, Allen.",New York;Chatterton-Peck Co.;c1900.,1900,,1900,,Orphans;Detective and mystery stories;False imprisonment;Conduct of life;Fathers and sons;Teenage boys;Country life;Brothers;Juvenile fiction;New York (State),"Boys of Spring Hill, or, Bound to rise ;",,,locdetmyst
uc1.32106001930137,7123380,993828,,"Chesterton, G. K.",New York;J. Lane;1911.,1911,1874,1911,,"Clergy;Catholics;Detective and mystery stories, English;England;Brown, Father (Fictitious character);Fiction",The innocence of Father Brown,uk,m,det100 | locdetmyst
nyp.33433074970710,8667899,8661270,,"Christie, Agatha,","London;New York;John Lane;1921, c1920.",1920,1890,1920,,,The mysterious affair at Stiles,uk,f,det100
inu.30000007708815,6057734,876882,PZ3.C697Mo2,"Collins, Wilkie,",New York;Harper & brothers;1868.,1868,1824,1868,,,The moonstone,uk,m,det100 | pbgothic
uiuo.ark+=13960=t7cr65585,8722974,12076816,,"Corelli, Marie,",London;Richard Bentley;1886.,1886,1855,1886,v.2,"Science fiction, English",A romance of two worlds,uk,f,locscifi | femscifi
nyp.33433074818778,8658697,10311195,,"Cowan, Frank,","Greensburg, Pa.;Tribune Press;188-?",1880,1844,1880,,"Science fiction, American",Revi-Lona,us,m,locscifi
dul1.ark+=13960=t3zs3df24,7509390,4355055,PS1534.D35S8,"De Mille, James,",New York;Harper & Brothers;1888.,1888,1833,1888,,"Utopias;Science fiction, Canadian;19th century;Sea stories",A strange manuscript found in a copper cylinder,ca,m,locscifi | anatscifi
mdp.39076002621501,9929809,12308040,,"Dickens, Charles,",London;Dent;New York;Dutton;1905,1905,,,,"Scrooge, Ebenezer (Fictitious character);Sick children;Christmas stories;Poor families;Ghost stories;Misers;England;Juvenile fiction",A Christmas carol in prose,,,locghost
nyp.33433074968417,8664999,7254452,PZ3.D7452We,"Dougherty, Harry V.",Boston;Richard G. Badger;c1922;([Boston;The Gorham Press),1922,1873,1922,,"Detective and mystery stories, American",Well-- who killed him?,us,m,locdetmyst
inu.30000007703436,6057848,15749881,,"Doyle, Arthur Conan,",New York;A.L. Burt;c1922.,1922,1859,1894,,"Private investigators;England;Detective and mystery stories, English;Fiction;Holmes, Sherlock",Memoirs of Sherlock Holmes,,,locdetmyst
uc2.ark+=13960=t45q4tp5h,6871797,8153985,,"Doyle, Arthur Conan,","New York;McClure, Phillips & Co.;1905.",1905,1859,1903,,"Private investigators;England;Detective and mystery stories, English;Fiction;Holmes, Sherlock",The return of Sherlock Holmes,,,locdetmyst
nyp.33433074968045,6871794,718243,,"Doyle, Arthur Conan,",New York;George H. Doran Co.;c1917.,1917,1859,1917,,"Private investigators;England;Detective and mystery stories, English;Fiction;Holmes, Sherlock",His last bow,,,locdetmyst
uc1.b4107807,6156982,4827090,,"Doyle, Arthur Conan,","New York;P.F. Collier & son, publishers;1914?",1914,1859,1887,(copy 1),,A study in scarlet,uk,m,det100
nyp.33433075818801,8671972,22739476,PZ3.D853G,"Du Boisgobey, Fortuné,","Philadelphia;Claxton, Remsen & Haffelfinger;1876.",1876,1821,1875,,French fiction,The golden tress,fr,m,det100
uc1.b318291,6545031,7393828,,"Du Boisgobey, Fortuné,",London;Vizetelly;1887.,1887,1821,1883,,,The detective's eye ;,fr,m,det100
mdp.39015085351131,7429484,237143141,,"Emerson, Alice B.",New York;Cupples & Leon;c1922.,1922,1869,1922,,Juvenile fiction;Girls;Detective and mystery stories,"Ruth Fielding on the St. Lawrence, or, The queer old man of the Thousand Islands",,,locdetmyst | juvenile
nyp.33433082529995,5286519,4560824,,"Emerson, Alice B.",New York;Cupples & Leon Co.;1915.,1915,1869,1915,,Juvenile fiction;Romanies;Orphans;Detective and mystery stories;Girls,Ruth Fielding and the gypsies,,,locdetmyst | drop | juvenile
nyp.33433082530043,5377923,4521263,,"Emerson, Alice B.",New York;Cupples & Leon Co.;1918.,1918,1869,1918,,"Orphans;Detective and mystery stories;Girls;Nursing;World War, 1914-1918;Juvenile fiction",Ruth Fielding in the Red Cross,,,locdetmyst | juvenile
nc01.ark+=13960=t2d80cp48,4989025,3251820,,"Emerson, Alice B.",New York;Cupples & Leon;1913.,1913,1869,1913,,Orphans;Detective and mystery stories;Girls;Runaway teenagers;Juvenile fiction;Shipwrecks,Ruth Fielding at Lighthouse Point,,,locdetmyst | drop | juvenile
nyp.33433082530050,5056640,4521206,,"Emerson, Alice B.",New York;Cupples & Leon Co.;1919.,1919,1869,1919,,"Orphans;Graf Zeppelin (Airship);Spy stories;Girls;World War, 1914-1918;Juvenile fiction;Detective and mystery stories",Ruth Fielding homeward bound,,,locdetmyst | drop | juvenile
mdp.39015083943665,9452081,3251839,PZ7.E58RB,"Emerson, Alice B.",New York;Cupples & Leon;1913.,1913,1869,1913,,"Detective and mystery stories;Juvenile fiction;Fielding, Ruth (Fictitious character)","Ruth Fielding at Briarwood Hall, or, Solving the campus mystery",,,locdetmyst | juvenile | drop
dul1.ark+=13960=t1qf9cr59,10943345,11452074,,"Ford, Douglas Morey.","London;Greening & Co.;1906, c1905",1906,1851,1906,,"Home & Colonial Stores, Limited;Science fiction, English;Utopias;Bookplate;Provenance",A time of terror,uk,m,locscifi
uc2.ark+=13960=t23b5ww6x,7647543,39486112,PZ1.F885Ma,"French, Joseph Lewis,","Garden City, N. Y.;Doubleday, Page;1922.",1922,,1922,v.2,Ghost stories;Short stories;Detective and mystery stories,Masterpieces of mystery,,,locdetmyst | locghost
nyp.33433068179559,8622021,1049048,PZ1.F885Gr,"French, Joseph Lewis,","New York;Dodd, Mead and Company;1918.",1918,,,,Ghost stories,"Great ghost stories, selected by Joseph Lewis French;",,,locghost
uc2.ark+=13960=t93776z9n,7647543,39486112,PZ1.F885Ma,"French, Joseph Lewis,","Garden City, N. Y.;Doubleday, Page;1922.",1922,,1922,v.4,Ghost stories;Short stories;Detective and mystery stories,Masterpieces of mystery,,,locdetmyst | locghost
nyp.33433082514302,1441797,1698283,PZ1.F885Be,"French, Joseph Lewis,",New York;Boni & Liveright;c1920].,1920,,,,Ghost stories,The best psychic stories,,,locghost
uc2.ark+=13960=t70v8bj6k,7647543,39486112,PZ1.F885Ma,"French, Joseph Lewis,","Garden City, N. Y.;Doubleday, Page;1922.",1922,,1922,v.3,Ghost stories;Short stories;Detective and mystery stories,Masterpieces of mystery,,,locdetmyst | locghost
uc2.ark+=13960=t9c53g45j,7647543,39486112,PZ1.F885Ma,"French, Joseph Lewis,","Garden City, N. Y.;Doubleday, Page;1922.",1922,,1922,v.1,Ghost stories;Short stories;Detective and mystery stories,Masterpieces of mystery,,,locdetmyst | locghost
uc1.32106006960592,7103227,9618288,,"Gaboriau, Emile,","New York;Scribner;1905, c1900.",1905,1832,1866,,,The widow Lerouge,fr,m,det100
nyp.33433075833354,1795880,30650664,,"Gaboriau, Emile,",New York;C. Scribner's sons;1906.,1906,1832,1867,,,The mystery of Orcival,fr,m,det100
mdp.39015030307881,1212443,22904937,PZ3.G113F6,"Gaboriau, Emile,","Boston;Little, Brown and company;1899.",1899,1832,1867,,,File no. 113,fr,m,det100
uc2.ark+=13960=t2h70dt42,7688203,13324493,,"Gibbon, Charles,","London;Sampson Low, Marston, Searle & Rivington;1888.",1888,1843,1888,v.1,Fiction;Detective and mystery stories;Social classes,Beyond compare,,,locdetmyst
uc2.ark+=13960=t4cn73z09,7688203,13324493,,"Gibbon, Charles,","London;Sampson Low, Marston, Searle & Rivington;1888.",1888,1843,1888,v.2,Fiction;Detective and mystery stories;Social classes,Beyond compare,,,locdetmyst
uc2.ark+=13960=t0cv4hf87,7688203,13324493,,"Gibbon, Charles,","London;Sampson Low, Marston, Searle & Rivington;1888.",1888,1843,1888,v.3,Fiction;Detective and mystery stories;Social classes,Beyond compare,,,locdetmyst
ien.35556027278860,11922564,1238387,,"Gowans, Adam L.",London;Gowans & Gray;1912;(1920 printing),1912,,,,Ghost stories,Famous ghost-stories by English authors,,,locghost
mdp.39015035566440,404338,8367751,,"Green, Anna Katharine,",New York;A. L. Burt co.;1906,1906,1846,1878,,,The Leavenworth case,us,f,det100
uc2.ark+=13960=t3222sk2s,7660530,21893050,,"Green, Anna Katharine,",New York;A.L. Burt;c1913.,1913,1846,1913,,,"Room number 3, and other detective stories",f,us,det100
uc1.b4104310,6155805,276196,,"Green, Anna Katharine,",New York;London;G.P. Putnam's sons;1899.,1899,1846,1899,,,Agatha Webb,us,f,det100
uva.x001307832,9782975,21309411,,"Green, Anna Katharine,",New York;G. P. Putnam's Sons;1906.,1906,1846,1888,,,Behind closed doors,us,f,det100
uc1.b3578701,6678144,12767085,PZ3.G8616A,"Greg, Percy,",London;Trübner;1880.,1880,1836,1880,v.2,"Science fiction, English",Across the zodiac,uk,m,locscifi | anatscifi
dul1.ark+=13960=t3dz0xh78,6678144,12767085,PZ3.G8616A,"Greg, Percy,",London;Trübner;1880.,1880,1836,1880,v.1,"Science fiction, English",Across the zodiac,uk,m,locscifi | anatscifi
njp.32101067645505,8961936,12851342,,"Griffith, Mary,","Philadelphia;Carey, Lea & Blanchard;1836.",1836,1772,1836,,"Science fiction, American","Camperdown, or, News from our neighbourhood",us,f,locscifi
uc2.ark+=13960=t3rv0jp0n,7688518,14250735,,"Hall, Anna Maria",London;R. Bentley;1832.,1832,1800,1832,v.1,Criminals;Detective and mystery stories;Fiction,The buccaneer,uk,f,locdetmyst
uc2.ark+=13960=t8ff3s14j,7688518,14250735,,"Hall, Anna Maria",London;R. Bentley;1832.,1832,1800,1832,v.3,Criminals;Detective and mystery stories;Fiction,The buccaneer,uk,f,locdetmyst
uc2.ark+=13960=t3hx1bd9t,7688518,14250735,,"Hall, Anna Maria",London;R. Bentley;1832.,1832,1800,1832,v.2,Criminals;Detective and mystery stories;Fiction,The buccaneer,uk,f,locdetmyst
nyp.33433074870266,7660911,6263120,,"Hamel, Felix John.","London;Simpkin, Marshall & Co.;1859.",1859,,1859,,Criminals;Smuggling;Fiction;Detective and mystery stories,"Harry Roughton, or, Reminiscences of a revenue officer",uk,m,locdetmyst
uc2.ark+=13960=t10p0xs0f,6533865,11601379,,"Harding, Ellison.",London;T. Fisher Unwin;1908.,1908,1883,1908,,Utopias;Science fiction,The woman who vowed,us,m,locscifi
nyp.33433074850870,8664795,13659278,PZ3.H2443Pr2,"Harris-Burland, J. B.","Boston;Little, Brown, and Co.;1904.",1904,1870,1904,,"Science fiction, English",The Princess Thora,uk,m,locscifi
uc2.ark+=13960=t0pr7n71q,1463577,296462,PZ1.H31Lo,"Hawthorne, Julian,",New York;The Review of reviews co.;1909.,1909,,,v.9,,The lock and key library: classic mystery and detective stories;,,m,det100
nyp.33433082344916,7818078,2145323,PZ7.H772Oua 1913,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1913,1913,,1913,,Adventure stories;Detective and mystery stories;Camping;Boats and boating;Horses;Juvenile fiction,The outdoor girls at Rainbow Lake,,,locdetmyst | drop | juvenile
nyp.33433082332077,8689217,2574268,,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1917.,1917,,1917,,Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey twins on Blueberry Island,,,locdetmyst | juvenile | drop
nyp.33433082344874,5346603,2109184,,"Hope, Laura Lee.",New York;Grosset & Dunlap;1919.,1919,,1919,,Washington (D.C.);Bobbsey Twins (Fictitious characters);Juvenile fiction;Twins;Detective and mystery stories,The Bobbsey twins in Washington,,,locdetmyst | drop | juvenile
nyp.33433082332051,5104159,2683185,,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1916.,1916,,1916,,Treasure troves;Bobbsey Twins (Fictitious characters);Detective and mystery stories;Twins;Juvenile fiction;Pirates,The Bobbsey twins at home,,,locdetmyst | drop | juvenile
mdp.39015039487205,1416899,2576341,,"Hope, Laura Lee.",New York;Grosset & Dunlap;1904.,1904,,1904,,Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey twins;,,,locdetmyst | juvenile
nyp.33433082305644,5104161,2574200,PZ7.H772Bd,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1918.,1918,,1918,,Treasure troves;Bobbsey Twins (Fictitious characters);Detective and mystery stories;Twins;Juvenile fiction;Pirates,The Bobbsey twins on the deep blue sea,,,locdetmyst | drop | juvenile
nyp.33433082305636,5805695,3677737,,"Hope, Laura Lee.",New York;Grosset & Dunlap;1917.,1917,,1917,,Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey twins in a great city,,,locdetmyst | drop | juvenile
nyp.33433082332069,5805688,1410101,,"Hope, Laura Lee.",New York;Grosset and Dunlap;1922,1922,,1922,,Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey Twins at the county fair,,,locdetmyst | drop | juvenile
nyp.33433082305628,5805691,4153330,,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1920.,1920,,1920,,Cowboys;Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey twins in the great west,,,locdetmyst | drop | juvenile
nyp.33433082332010,5104160,9613473,PS3515.O585B603 1907,"Hope, Laura Lee.",New York;Grosset & Dunlap;c1907.,1907,,1907,,Seashore;Bobbsey Twins (Fictitious characters);Twins;Juvenile fiction;Detective and mystery stories,The Bobbsey twins at the seashore,,,locdetmyst | juvenile | drop
njp.32101063580268,8916598,17653915,,"Hume, Fergus,",London;Jarrolds Limited;190-?,1900,1859,1886,,,The mystery of a hansom cab,uk,m,det100
njp.32101076806486,9033917,401337,GR455.L5,"Le Braz, Anatole,",London;G. Redway;1898.,1898,,,,Brittany;Folklore;France;Ghost stories;Death,Dealings with the dead;,,,locghost
uva.x000429691,9781843,7270815,,"Leblanc, Maurice,",New York;W. R. Caldwell;c1913,1913,1864,1913,,,The confessions of Arsène Lupin;,fr,m,det100
uva.x001752097,9794563,704115751,,"Leroux, Gaston,",New York;Grosset & Dunlap;1910,1910,1868,1910,,,The mystery of the yellow room,fr,m,det100
uc2.ark+=13960=t5n874v29,7666192,320092736,,"Lynch, Lawrence L.","Chicago;A.T. Loyd;1886, c1885.",1886,1853,1885,,,"Dangerous ground, or, The rival detectives",us,f,det100
mdp.39015006963881,245776,3692078,PZ3.M382At,"Mason, A. E. W.",New York;Grosset & Dunlap;1910,1910,1865,1910,,,At the Villa Rose,uk,m,det100
uc1.b3386909,6284127,2567964,HV7914.M3,"McWatters, George S",Hartford;J. B. Burr and Hyde;1871,1871,1812,1871,,Detectives,Knots untied,,,locdetective
uc1.b4105459,6156317,4512180,,"Morrison, Arthur,",New York;Harper;1907.,1907,1863,1894,,,"Martin Hewitt, investigator",uk,m,det100
njp.32101067301786,8957320,20905368,PR8389.S575M8 1922a,"Munford, George Frederick.",London;Somerset Folk Press;1922.,1922,,,,England;Legends;Ghost stories;Somerset,Ghosts and legends of South Somerset,,,locghost
uc2.ark+=13960=t4qj79t1j,7668984,5338172,,"Orczy, Emmuska Orczy,","New York;Dodd, Mead & Company;1909.",1909,1865,1909,,,The man in the corner,uk,f,det100
nyp.33433076024060,8690139,16402623,PZ3.O815 #b Se,"Osborne, Duffield,",New York;London;G.P. Putnam's Sons;1900.,1900,1858,1900,,"Science fiction, American",The secret of the crater,us,m,locscifi
nyp.33433075749287,8666794,9825754,PZ3.O85A,"Ostrander, Isabel,",New York;W.J. Watt & Company;c1915].,1915,1883,1915,,,At one-thirty,us,f,det100
nyp.33433076054620,8659658,4412484,PS3529.S68T78 1919,"Ostrander, Isabel,",New York;W.J. Watt & Company;c1919.,1919,1883,1919,,,The twenty-six clues,us,f,det100
nyp.33433074954656,8665125,10294318,PZ3.C9126W,"Owen, Harle Oren.","Boston, Mass.;Mutual Book Co.;c1902.",1902,,1902,,"Science fiction, American",Welsh rarebit tales,us,,locscifi
uc2.ark+=13960=t7np1xq4d,6934614,3715366,,"Pease, Howard,",London;E. Macdonald;1919.,1919,,,,Ghost stories,Border ghost stories,,,locghost
uc2.ark+=13960=t6zw19x28,7646115,2329444,PZ3.P592Ch,"Pidgin, Charles Felton,",Boston;L. C. Page & Co.;1912.,1912,1844,1912,,,"The chronicles of Quincy Adams Sawyer, detective",us,m,det100
uc2.ark+=13960=t5bc3wr6q,7670294,12719329,,"Pinkerton, Allan,","New York;G.W. Carleton & Co.; [etc., etc.;1882, c1879.",1879,1819,1879,,Detectives,Mississippi outlaws and the detectives,us,m,locdetective
uc1.$b813836,9946682,,,"Pinkerton, Allan,",New York;Dillingham;c1909,1909,1819,1881,,Detectives;Correspondence;United States,The rail-road forger and the detectives,us,m,locdetective
uc1.$b813837,9946683,,,"Pinkerton, Allan,",New York;G. W. Dillingham co.;c1907,1907,1819,1881,,Detectives,The gypsies and the detectives,us,m,locdetective | drop
uc1.$b813839,9946685,,,"Pinkerton, Allan,",New York;G.W. Dillingham;1900 [c1883,1900,1819,,,Detectives,The burglar's fate and the detectives,us,m,locdetective | drop
njp.32101068784931,8975160,6383208,,"Pinkerton, Allan,",New York;G. W. Dillingham Co.;1900,1900,1819,1878,,"Correspondence, reminiscences, etc;Detectives;Criminal investigation;United States",Criminal reminiscences and detective sketches,us,m,locdetective | drop
uc1.$b813705,9946595,,,"Pinkerton, Allan,",New York;Dillingham;c1905,1905,1819,1876,,Detectives;United States,The spiritualists and the detectives,us,m,locdetective
njp.32101031806142,1744766,385323,,"Pinkerton, Allan,",Chicago;W.B. Keen & Cooke;1874.,1874,1819,1874,,Detectives,The expressman and the detective,us,m,locdetective
njp.32101068784923,8975159,7907741,,"Pinkerton, Allan,",New York;Dillingham;1900,1900,1819,1886,,"Correspondence, reminiscences, etc;Detectives;United States",Professional thieves and the detective;,us,m,locdetective | drop
njp.32101031806159,6154545,6030345,,"Pinkerton, Allan,","Chicago;W. B. Keen, Cooke;1875.",1875,1819,1875,,Detective and mystery stories,Claude Melnotte as a detective,us,m,locdetmyst
uc1.b4101416,6154545,6030345,,"Pinkerton, Allan,","Chicago;W. B. Keen, Cooke;1875.",1875,1819,1875,,Detective and mystery stories,Claude Melnotte as a detective,us,m,locdetmyst
uc2.ark+=13960=t9t14vb5t,1744766,385323,,"Pinkerton, Allan,",Chicago;W.B. Keen & Cooke;1874.,1874,1819,1874,,Detectives,The expressman and the detective,us,m,locdetective
mdp.39015031447595,1744767,47719956,,"Pinkerton, Allan,",New York;Dillingham;1880,1880,1819,1880,,Detectives,Bucholz and the detectives,us,m,locdetective | drop
uc2.ark+=13960=t1qf8mn3h,7646118,7849145,HV7914.P62,"Pinkerton, Allan,",New York;G.W. Carleton & Co. [etc.;1876.,1876,1819,1900,,Detectives,The model town and the detectives,us,m,locdetective | drop
uc2.ark+=13960=t43r0q389,7670295,597310,,"Pinkerton, Allan,",New York;G. W. Dillingham Co.;1903,1903,1819,1875,,Detectives,The somnambulist and the detective,us,m,locdetective | drop
njp.32101065766410,9404292,477761,,"Pinkerton, Allan,",New York;G. W. Dillingham;1900.,1900,1819,1900,,Detectives,The model town and the detectives,us,m,locdetective | drop
uc2.ark+=13960=t0bv79z1x,7682514,2612191,,"Poe, Edgar Allan,",London;Sidgwick & Jackson;1909.,1909,1809,1845,,,Selected tales of mystery,us,m,det100
mdp.39015011950766,205913,26231984,PZ3.P844St,"Post, Melville Davisson,",New York [etc.;G. P. Putnam's sons;1896.,1896,1869,1896,,,The strange schemes of Randolph Mason,m,us,det100
mdp.39015010776881,205914,1016010,PZ3.P844U,"Post, Melville Davisson,",New York;London;D. Appleton and company;1918.,1918,1869,1918,,,"Uncle Abner, master of mysteries",us,m,det100
mdp.39015011950758,205906,7041750,,"Post, Melville Davisson,",New York;London;G. P. Putnam's sons;1928.,1923,1869,1909,,,"Randolph Mason, corrector of destinies",us,m,det100
nyp.33433076047871,8660161,3336052,,"Reeve, Arthur B.","New York;Van Rees Press;1915, c1914.",1914,1880,1914,,American fiction,The dream doctor,us,m,det100
uc2.ark+=13960=t5j961w9x,7682673,24992290,,"Reeve, Arthur B.",New York;Harper;c1911,1911,1880,1911,,,The poisoned pen,us,m,det100
uc2.ark+=13960=t8z89353s,7670869,2338963,,"Reeve, Arthur B.",New York;Harper;1913.,1913,1880,1913,,,"Constance Dunlap, woman detective",us,m,det100
mdp.39015005108595,1277224,1154670,PZ1.R35Ha,"Rhys, Ernest,",London;D. O'Connor;1921.,1921,,,,Ghost stories,The haunters & the haunted;,,,locghost
uc2.ark+=13960=t3707xt9q,7671080,4280505,,"Rinehart, Mary Roberts,",New York : Review of Reviews;1908.,1908,1876,1908,,,The circular staircase,us,f,det100 | locdetmyst
nyp.33433076053762,8659914,3656581,,"Rinehart, Mary Roberts,",Indianapolis;The Bobbs-Merrill Company;c1913.,1913,1876,1913,,,The case of Jennie Brice,us,f,det100
uc2.ark+=13960=t83j39v3z,7649263,37033520,,"Rinehart, Mary Roberts,",New York;Grosset & Dunlap;c1909.,1909,1876,1909,,,The man in lower ten,us,f,det100
umn.[card-number],11223763,3453283,PZ7.A498Daa 1915,"Rockwood, Roy.",New York;Cupples & Leon;c1915.,1915,,1915,,"Dashaway, Dave (Fictitious character);Air pilots;Detective and mystery stories;Aeronautics;Piloting;Juvenile fiction;Fiction;Airplanes","Dave Dashaway, air champion, or, Wizard work in the clouds",us,m,locdetmyst | juvenile
uc2.ark+=13960=t9474d81g,7692227,13352223,,"Russell, William Clark,",London;Chatto;1898.,1898,1844,1876,,,Is he the man?,uk,m,det100
